cluster,gene,avg_log2FC,p_val_adj
0,IL7R,4.92437466439515,0
0,KLRB1,4.20129273854263,0.000320636659791468
0,NKG7,4.10802841423376,1.34512626280494e-68
0,CCL5,4.07460948646604,0
0,CD8A,4.00862919313029,1.16787176410897e-202
0,CD7,3.88135714170097,4.49762060924528e-77
0,TRBC2,3.87419226978114,0
0,GIMAP7,3.7700727802172,9.85880729500771e-107
0,TNFRSF4,3.72853033305108,0
0,TRAC,3.71009629766983,0
0,PTPRC,3.62498905039493,0
0,CD27,3.58401004561179,3.23676932972221e-89
0,GIMAP4,3.58362523766937,6.42680855933275e-44
0,SLA,3.54540386260733,6.83992339697138e-68
0,CCL4,3.51873199633094,3.45662652709886e-15
0,LTB,3.51086073040955,0
0,CYTIP,3.37360012090732,6.770110540743e-45
0,APBB1IP,3.33990291763663,2.19248761906316e-196
0,CD48,3.31581163749938,1.11588258231888e-07
0,OASL,3.31419555890525,2.02676760628372e-162
1,KRTDAP,4.70819096975659,1.42023889638793e-05
1,SPRR1B,4.41434853796509,7.65464786638449e-252
1,PSORS1C2,3.83534577143065,2.8421560179322e-13
1,RHCG,3.6258286470346,3.21273814014723e-76
1,FGFBP2,3.47353196389579,2.39654138502746e-242
1,LY6D,3.36105857328574,3.06382845991842e-162
1,IL36G,3.33702767973899,1.10495870911304e-122
1,IGFL2-AS1,3.28354840604694,8.26293031171896e-248
1,UNC5B-AS1,3.26087992478344,7.04268588842567e-146
1,SBSN,3.18389364951213,0
1,TFF2,3.16020970871715,1.9579615999882e-63
1,CALB2,3.03870831548639,2.72659868251169e-30
1,FOXI1,2.92961971177015,6.33187086907706e-48
1,XG,2.86973659413956,1.06787537649205e-88
1,PPP1R1A,2.84419370545894,0.00544117411935598
1,CSTA,2.8181498850884,0
1,AL161431.1,2.78475978867813,0
1,EGLN3,2.76634420176343,4.27150297709468e-93
1,ID1,2.73425518938755,0
1,VGLL1,2.71407512459436,1.18209948369834e-08
2,AL033397.2,5.91092135390037,0
2,PIP,4.84969256216629,1.09077149622896e-39
2,ZNF350-AS1,4.83599526019828,0
2,AC093001.1,4.77073918109007,0
2,AKR1B15,4.61709979622049,0
2,SPINK8,4.51905593777783,0
2,AC013470.2,4.50521570087343,0
2,FCN2,4.49873150216423,0
2,UGT2B11,4.35097533238935,0
2,DHRS2,4.33463607298912,0
2,AKR1D1,4.31264898967412,0
2,AC093159.1,4.30244080563356,0
2,HMGCS2,4.26794081601559,0
2,HRASLS2,4.26737694591383,0
2,ST8SIA6-AS1,4.26419150609329,0
2,ZNF385B,4.16392347564126,0
2,PCAT18,4.11349598739573,0
2,SP5,4.01998135173862,0
2,TSPAN8,4.00104437691377,0
2,DIO2,3.92889743988491,0
3,PIMREG,4.89199253020264,7.40462133911065e-264
3,SPC25,4.44358358157995,0
3,CEP55,4.31997388562668,0
3,PKMYT1,4.30374331760365,2.44060926130642e-147
3,ASF1B,4.24339987799866,0
3,PCLAF,4.22064568563517,0
3,CDCA3,4.20643247208707,0
3,PBK,4.14348268677604,0
3,CCNB2,4.12990430874597,0
3,UBE2C,4.02989892965284,0
3,PRR11,3.87301960431956,7.7551117688826e-05
3,PLK1,3.87027700055777,2.89232581608968e-109
3,MYBL2,3.84899593444686,0
3,AURKB,3.74927223710383,9.98370429727395e-193
3,CDC20,3.66329025420524,0
3,CDKN3,3.652227194942,0
3,CDK1,3.65140012928451,0
3,NUF2,3.64558970206991,8.34981308070976e-97
3,TK1,3.64244594553727,0
3,BIRC5,3.62570364240478,0
4,MS4A4A,7.86965561402441,0
4,OLR1,7.86290851079423,0
4,FPR3,7.75574992474444,0
4,C1QC,7.73000230126096,0
4,LYZ,7.71183398790405,0
4,C1QA,7.61852039782447,0
4,MRC1,7.60890936422608,0
4,C1QB,7.59345253569919,0
4,SLCO2B1,7.57862737957292,0
4,CLEC5A,7.56354477114903,0
4,C5AR1,7.43566742098712,4.6682768044037e-138
4,CD163,7.26204002962353,0
4,CSF1R,7.14168752252974,0
4,CLEC4A,7.09737852410126,0
4,TREM1,7.03930305337956,0
4,AIF1,6.94518610839368,0
4,SPP1,6.92310855152028,0
4,FCGR3A,6.89651429075727,0
4,MSR1,6.85729645631357,3.82873768207033e-299
4,FPR1,6.854181949399,7.06749415943642e-300
5,CYP24A1,3.42038352932321,7.73795171859577e-46
5,CXCL5,3.20825194937457,3.33631066660348e-51
5,KRT4,2.7989644590018,0
5,CRYM,2.756666571353,0
5,PI3,2.48817691539603,0.00173964760279222
5,AC009159.3,2.41609394316178,0
5,KRT13,2.39040404142536,0
5,PIGR,2.3791597552907,1
5,LINC01549,2.36970033810307,0
5,TGFB2-AS1,2.35408428038791,0
5,S100A7A,2.2868907013103,0
5,KLK4,2.21060322424474,0
5,S100A8,2.15654851415236,3.15921832765609e-11
5,ODAPH,2.0747810914461,2.03304569702054e-39
5,LINC00284,2.01914158011853,0
5,IQCG,1.98261139056122,5.39918363119801e-157
5,SERPINB7,1.87159554844986,0
5,FDCSP,1.87062276739,0
5,KRT6C,1.80759920148238,0
5,S100A7,1.71454767108299,0
6,SERTM1,6.10497468760156,0
6,UPK1B,5.23805731018996,0
6,SLC5A8,5.11430533735511,0
6,ATP12A,4.88531840633251,0
6,GDA,4.87996252905759,0
6,LGALS7,4.73736962311323,0
6,SERPINA11,4.43000709665937,0
6,CEACAM5,4.1023028606659,0
6,KLK12,4.07834686011593,0
6,MUC15,4.0241545507808,0
6,KLK5,4.00999647602545,0
6,ASPRV1,3.98608501651441,0
6,KRTAP2-3,3.9757232006926,0
6,TMPRSS11E,3.93944074320266,0
6,CCNA1,3.90261308142987,0
6,DSC1,3.87437876369322,0
6,SLURP1,3.73097457059445,0
6,ALKAL1,3.72956155912696,0
6,BAALC,3.66436550387699,0
6,GAST,3.61130735419574,0
7,FAM178B,6.33616795740335,0
7,ASPG,5.31774836881989,2.70599167346011e-251
7,CHST9,5.14632342207698,0
7,CALML3,4.83859731055945,0
7,IGFBP5,4.74457280431064,0
7,HEY1,4.61568998221832,0
7,SIX1,4.4773281229449,0
7,RBP4,4.46131082399948,1.65015953803697e-86
7,BEST4,4.14540146269365,1.30909372195044e-81
7,ALDH1A1,3.9609269971334,2.35563865892911e-241
7,CXCL14,3.82392395221515,0
7,HSD17B1,3.78024485801562,0
7,TMEM213,3.76775840394438,0
7,TF,3.72045353251171,5.97971588905733e-51
7,TTYH1,3.64930655934622,0
7,TCTEX1D2,3.63856235861585,0
7,SH3BGR,3.56417916504318,0
7,CRABP1,3.52024083272568,0
7,KIT,3.50318929199435,0
7,TSEN34,3.49480448473861,0
8,SIX3,7.45787020104343,0
8,OBP2B,6.24913734356278,0
8,KANK4,6.02987531325585,0
8,MYEOV,5.81515032737565,0
8,CMTM5,5.78699190380684,1.65505169153803e-222
8,LINC00842,5.66810959586185,0
8,LINC01139,5.30941406525504,0
8,CDH2,5.27523625861803,4.15160818897112e-152
8,COLCA1,4.99482999547181,0
8,SEPT4,4.82907007599363,0
8,SNORC,4.68700545269449,0
8,PCSK1N,4.61129102928557,0
8,VAX2,4.58692997242544,0
8,CRTAC1,4.54286295751121,1.11878012815001e-218
8,FABP7,4.43300035545415,0
8,RAMP2,4.42618771147326,0
8,PRSS21,4.28162613520927,0
8,AQP5,4.15535727709648,0
8,FGFR2,4.15243268347855,0
8,SCRG1,4.10516826861506,0
9,ADGRF1,4.82939531417309,0
9,FAM156A,4.7924265888705,0
9,PLET1,4.64859679185714,0
9,POPDC3,4.41376895702423,0
9,C11orf16,4.04450799873522,0
9,HTR2A,3.9519990847023,0
9,RSPO3,3.55097294321753,0
9,LINC02515,3.5065135497447,0
9,TRPM8,3.48190772083778,4.88478885766607e-61
9,RALYL,3.44820631409706,0
9,RHEX,3.42643859685995,0
9,EXD1,3.3723831539741,0
9,CRYGS,3.36780294017321,0
9,CAPN6,3.33694579095508,0
9,AC114488.3,3.26259108204529,0
9,PRSS12,3.24838779870121,0
9,COL22A1,3.21341594547259,0
9,PIGR,3.16095117415055,0
9,AC025580.1,3.06318025321624,0
9,LINP1,3.05469255038491,0
10,CYP26A1,9.09353331581625,0
10,OXTR,8.336510585558,0
10,COL17A1,8.2997109425582,0
10,LRRC38,8.21380672680959,0
10,IL17B,8.00596854551928,0
10,TMEM178A,7.41095361319461,0
10,NTF3,7.31340368460508,0
10,NRCAM,7.00797200560047,0
10,CDH8,6.41712630986027,0
10,CLDN11,6.22165622460126,0
10,TCEAL5,6.16419333394519,0
10,CNN1,6.07444981799049,0
10,TNS4,5.74384020669555,0
10,ACTA2,5.73454880403598,0
10,ACTG2,5.51050199749879,0
10,SYT8,5.44135808644735,0
10,DLL1,5.4170205206171,7.55049631782639e-177
10,DKK3,5.31995030089173,4.06063476599855e-47
10,LTBP2,5.08586311727886,0
10,TAGLN,5.07056523284567,0
11,ARHGAP36,5.30017805580979,6.90561670062545e-47
11,MEPE,4.82120035086987,0
11,FGF10,4.24190036923861,0
11,GLRA3,4.20978743511919,0
11,TFF3,4.17838685768,0
11,PRLR,4.09644352287249,0
11,PGR,4.05539649236069,0
11,CYP4Z1,4.04089296198818,1
11,AGR2,3.91761809637085,2.78665869458816e-66
11,PDZK1,3.9093735171697,1.90610055801455e-147
11,IRS1,3.84610849021958,1
11,AFP,3.76316733103564,0
11,SEMA3B,3.75785604807291,4.4072461626651e-11
11,CALY,3.71627532426777,0
11,CLIC6,3.69028837599515,2.72510230656298e-151
11,AR,3.68562770378523,1.80313730603009e-11
11,AK5,3.64378363355201,0
11,AC100801.1,3.60364796849581,0
11,MLPH,3.57764591137045,3.2408598040122e-154
11,AFF3,3.5677779081726,0
12,CACNA1H,4.56664098034948,0
12,LURAP1L-AS1,3.30416530417595,0
12,AL590705.1,3.13921759159542,0
12,HBB,2.6862109247702,0
12,AC139795.2,2.67268019129561,0
12,HBD,2.64902987430342,0
12,HBA1,2.48865672430123,0
12,SULT1E1,2.40999125366271,0
12,HBA2,2.40032093263588,0
12,ERMN,2.39392187703352,0
12,HIST1H3G,2.2806679514535,1.11253694070627e-308
12,CLIC5,2.01190391656053,0
12,NPY,1.97715847576578,0
12,NID2,1.91008186067771,0
12,MYBPC1,1.89347424120555,0
12,UCHL1,1.77134895874886,4.46227982342171e-239
12,AC092069.1,1.71664279618647,0
12,ITGA2,1.71290721737306,2.00339945350966e-53
12,INPP4B,1.64847275270874,8.59853076229209e-52
12,ERRFI1,1.63400028546487,9.49893883980657e-54
13,IGLC2,7.81593471669175,0
13,IGLC3,7.76520179512829,0
13,IGHA1,7.69491625286245,1.55376351063977e-44
13,IGKC,7.68363072278559,0
13,IGHA2,7.57225468783308,4.6698248170483e-47
13,IGHG2,7.56266605058975,4.48674347545798e-155
13,IGHG1,7.53031161718185,0
13,JCHAIN,6.89556311706236,0
13,IGHM,6.76160620443586,5.22093765188921e-17
13,MZB1,6.53530920262123,0
13,TNFRSF17,5.99291915411679,0
13,DERL3,5.98759683381464,0
13,FCRL5,5.17060715523442,0
13,POU2AF1,4.46986992644249,9.61792203727393e-281
13,CD38,4.42888990918199,0
13,FKBP11,3.93510716247786,0
13,CD79A,3.63144453729921,0
13,RAB30,3.56740927682827,1.11253694304763e-308
13,TENT5C,3.23632909352873,0
13,SLAMF7,3.1337064014264,3.53196551565845e-71
14,GSTA1,5.68625403705199,2.07959721125689e-191
14,SAA4,4.34910866855593,2.36111149281977e-26
14,CHI3L1,4.34209529390045,0
14,CHI3L2,3.86279514939536,0
14,NEURL3,3.83852083041811,0
14,FBLN5,3.75928257937625,7.67152912832773e-50
14,SERPINB3,3.74004794048147,1.81141781840319e-178
14,SERPINB7,3.63600731865115,1.70575812484585e-21
14,SERPINB4,3.57844348873616,1.28610275295212e-101
14,EEF1G,3.56327974769217,4.71430679779313e-11
14,AL049839.2,3.54160896928255,7.65032945102373e-204
14,C15orf62,3.52736812542403,0
14,CFB,3.48197866631149,2.31069174999025e-13
14,PLEKHS1,3.37801109118294,1.88812257351247e-31
14,LINC00284,3.30862120660489,0
14,HCAR2,3.0581248981836,0
14,ODAPH,3.05225668982751,0
14,CYP27B1,2.99201154279583,0
14,AC009120.5,2.91840560654295,0
14,CCL28,2.83148022452849,1.10395484560061e-24
15,CTSW,4.02764107059979,8.88950423662427e-25
15,GZMB,3.6138373686367,3.51682946230658e-45
15,KRT86,3.55140794730698,1.45631224000193e-37
15,TRAC,3.43422259381112,0
15,CD7,3.41088774402858,1.14534183973119e-126
15,HSPA1B,3.32151702560539,3.09124813931226e-96
15,RAB33A,3.2564328959285,5.91211110831287e-17
15,CD52,3.23736218292408,0
15,TNFRSF4,3.22491126714529,7.66318784835618e-30
15,TRBC2,3.21435363163432,1.05731627871937e-226
15,CCL4L2,3.17586039247328,1.71950207075024e-76
15,RGS1,3.16559956612112,1.96161013664057e-186
15,TNFRSF18,3.15583070772531,4.58239478177841e-75
15,ALOX5AP,3.1465182942882,4.33265995082397e-114
15,IL2RA,3.09283868256324,9.7301254601171e-85
15,CCL3L1,3.07831216762138,1.09382012492753e-106
15,LAG3,3.07418264209408,1.13422459662658e-08
15,CD69,3.0714235238746,4.1726276305988e-157
15,CD8A,3.01214084599196,2.25737133096598e-22
15,GIMAP7,2.97767325387452,1
16,BANK1,8.212013960288,0
16,CD79A,6.11412951425352,0
16,IRF8,4.38879665228665,1.73828190723067e-13
16,MEF2C,4.30269886162689,6.24086857121388e-71
16,FCRL5,4.13924019048496,1.00399719807361e-18
16,CLECL1,4.12522190238357,1.28042963524595e-15
16,MARCH1,4.00747112457437,1.05879424842439e-29
16,RASGRP3,3.54505576190807,1.18943172035332e-05
16,CD83,3.5013314977629,7.82327978327629e-84
16,PHACTR1,3.25799419058334,3.24085340748674e-23
16,PLAC8,3.2249461313801,3.53294958989175e-09
16,CD40,3.21355156291431,1
16,HLA-DQB1,3.16294690970597,0
16,PKIG,3.13271160557895,1.79706628377119e-22
16,RIPOR2,3.04709569063295,4.5300011607653e-20
16,CCR7,3.04090251261788,1.32013490970668e-28
16,HLA-DOA,2.99639124745062,1.73899870179947e-110
16,HLA-DQA1,2.91702854395527,0
16,HLA-DPB1,2.85033844504198,0
16,NCF1,2.82431345523301,2.55506305269964e-13
17,TNFRSF11B,5.46388209300071,3.1696876027396e-204
17,SCGB2A2,4.64832665197285,0
17,AC242988.1,4.51251453084234,0
17,PTN,4.11401935940281,0
17,SCGB2A1,4.09228282673054,1.42638869642598e-24
17,TGFB2-AS1,3.73463320059643,0
17,SAA4,3.46351819968059,4.94161086250533e-129
17,KLK4,3.09135968053389,0
17,LINC01549,2.97698745248975,0
17,EEF1G,2.91503529638046,1.42255820941171e-83
17,CA3,2.91440899305342,0
17,KRT4,2.86549797388173,0
17,KRT13,2.62856474006304,0
17,FGF2,2.45232857957157,2.99838454112372e-19
17,LOXL4,2.40117406433314,3.4864182208896e-82
17,CRYM,2.34944469280446,0
17,PI3,2.34630058971841,2.25764872907048e-18
17,EPPIN,2.31057708939861,0
17,DUSP14,2.29611121769147,3.40349283209077e-51
17,CHODL,2.29042531814869,0
18,ASPM,5.56582091416281,0
18,KNL1,5.49400590725701,3.93690508836623e-230
18,NCAPG,5.1278197619847,1.06458202363651e-129
18,HMMR,4.85418556504563,1.72732487090389e-207
18,DLGAP5,4.71337607600416,1.58348749097958e-215
18,KIF11,4.70477526078149,2.30222118908221e-105
18,BUB1,4.52243177726492,5.7128010681814e-96
18,CENPE,4.51603946660256,3.4779112257551e-204
18,MKI67,4.40154711304656,0
18,TOP2A,4.3663553228062,0
18,SHCBP1,4.36415148230515,5.00834713883388e-86
18,SGO2,4.0633912046546,1.43740948437835e-175
18,TTK,4.02957496962195,3.78622311090797e-73
18,CENPF,3.96848039515665,0
18,CKAP2L,3.94144152428108,0.17204502657175
18,RRM2,3.90230061117774,9.79745941614965e-175
18,GTSE1,3.82241156624484,8.1415869067101e-118
18,TPX2,3.66820208492373,2.65050004302102e-196
18,CCNA2,3.64723998955595,3.09476441765613e-57
18,NUSAP1,3.60967742525763,0
19,COL11A1,9.47912090273838,0
19,MMP11,8.6889395423863,1.55590149162165e-152
19,COL10A1,8.50653341377144,0
19,LRRC15,7.7889743279085,0
19,TDO2,7.76340360321711,0
19,ASPN,7.00717166943028,0
19,POSTN,6.9062591570879,0
19,COL5A1,6.8667998555045,0
19,COL5A2,6.8505056749242,0
19,NTM,6.73361819564854,1.75461239530988e-276
19,ADAMTS2,6.70168700060102,0
19,COL1A1,6.70066750917146,0
19,SPOCK1,6.66246428017944,1.42107012253644e-110
19,AEBP1,6.61685364613905,0
19,THBS2,6.59049980615155,0
19,PDGFRB,6.5641423260848,0
19,ADAMTS12,6.5088051687864,0
19,COL1A2,6.50524891569153,0
19,SGIP1,6.48627878557924,3.26032786838072e-158
19,COL12A1,6.38347379796499,0
20,MMP27,11.8080316091415,0
20,ABI3BP,11.704055448928,1.51004015292893e-40
20,AL513283.1,9.94209528167639,0
20,ABCA8,9.02004882539348,0
20,MAB21L1,8.96229043399989,3.10938397847723e-266
20,PI16,8.96020199136547,0
20,GDF10,8.88472329588199,0
20,ADH1B,8.60255431099987,0
20,VEGFD,8.5525220612778,0
20,TNXB,8.43001456413175,7.21565678806115e-24
20,OGN,8.4097429645923,6.49057088028152e-112
20,MFAP4,8.04205765168959,0
20,THBS4,8.0270879398345,0
20,IGF1,7.99917905162319,0
20,SFRP4,7.970919196584,1.31178923180633e-07
20,DACT2,7.9593426146787,0
20,C7,7.93434174989168,0
20,HAS1,7.91597305669204,0
20,LRRN4CL,7.79312578698537,0
20,PLA2G2A,7.77598719259963,2.87569047166691e-284
21,XAGE2,8.17067796200612,4.16416743336815e-215
21,PCP4,8.01052415586175,0
21,PICSAR,6.3704376512867,2.3808777734024e-263
21,COL2A1,6.31967182634952,5.06854043308893e-128
21,NEURL1,6.04209568029211,1.97993752897369e-269
21,HRCT1,5.96934149946344,0
21,ANGPT1,5.44993490154767,4.03517768017275e-09
21,PEG3,5.18950177953643,3.6234102511944e-90
21,COL11A2,4.95057589028912,1.28786533886758e-25
21,MBNL1-AS1,4.81588130909442,3.35332325578444e-131
21,PRAME,4.75323802302621,7.89605945197778e-168
21,SCRG1,4.66271420359318,0
21,TMEM61,4.59812511822151,6.2290437057074e-63
21,PCSK1N,4.5908428769781,0
21,AARD,4.56656693169231,0
21,LOXL2,4.36286276354888,7.44618627382527e-109
21,PRSS21,4.35731979247222,4.1879027825217e-277
21,CRISPLD1,4.31401818321884,1.26261055931949e-99
21,DLC1,4.21482337925064,2.98852349432218e-122
21,UCHL1,4.12098915674935,4.03705896705663e-72
22,HPX,6.35192434808225,5.56670961229875e-201
22,AL049839.2,5.90361212838447,1.27676628409494e-70
22,TCIM,4.82063575140047,0
22,PTHLH,4.7205354195472,7.9323045780377e-202
22,PNMT,4.69974441668605,3.44967930847057e-179
22,TMEM45B,4.67611871690399,2.70992163986317e-54
22,FAM81B,4.61388744242327,0
22,TNFSF11,4.51032546857211,7.65052518917791e-86
22,SERPINA5,4.43980382937295,2.56232757788358e-14
22,UBD,4.27105350389915,4.12687171047426e-48
22,CA2,4.21043008668268,2.58049999296811e-205
22,DNAJC12,4.18889438551256,7.29027342363587e-124
22,RND1,4.17405696533023,4.16448605783617e-123
22,SERPINA3,4.10811555533059,0.00114758354591999
22,MATN3,4.05610671502644,0
22,PLAT,4.04747956627754,1.76364424690689e-17
22,MISP,4.0120487418297,1.32429612179266e-123
22,C9orf152,3.98276287197732,7.72773652498517e-09
22,TFAP2B,3.92329303364094,0
22,AL033397.2,3.90428106252311,0
23,TPSB2,8.8165215387793,0
23,TPSAB1,8.74772710730641,0
23,SLC18A2,7.87523531983838,0
23,MS4A2,7.59321356997561,0
23,GATA2,6.65864417561432,0
23,PLCG2,6.32221428948284,1.09502054481662e-234
23,ADCYAP1,6.1335682215775,0
23,AP000911.1,5.15381941550393,0
23,AL133163.2,4.89159629272814,0
23,RND1,4.58590752209593,0
23,ARC,4.46532552878688,1.8961907793855e-10
23,HBD,4.33634032058082,0
23,HSPA1L,4.28429892255688,0
23,HSPA6,4.1960196792288,1.35713452022603e-25
23,PNMT,4.18647127000069,6.8777107674399e-27
23,HBB,3.98282176753239,0
23,HBA2,3.95861108989821,0
23,LTC4S,3.94010586635011,0
23,STXBP6,3.8473563175575,1.0627488572291e-174
23,DHRS9,3.81153810376431,0
24,ADGRL4,11.3850996135458,0
24,ACKR1,11.3254847649575,0
24,CLEC14A,10.9932986596072,0
24,PCDH17,10.6989902212278,0
24,VWF,10.6879092631562,0
24,CDH5,10.5804895554876,0
24,TEK,10.5183073913649,0
24,MYCT1,10.4650925878542,0
24,APLNR,10.4006151106773,0
24,CXorf36,10.3134555234416,0
24,PCAT19,10.2274469555109,0
24,CD300LG,10.1809962075021,0
24,SOX18,9.93799613140493,0
24,SOX17,9.87425678687605,1.49275568286332e-277
24,PLVAP,9.86754216892795,0
24,CLDN5,9.80645196621967,0
24,ARHGEF15,9.47237886718522,0
24,ECSCR,9.35392886138864,0
24,TIE1,9.27149399699178,0
24,NOVA2,9.19878230852011,0
25,SCT,9.36635688214371,0
25,DNASE1L3,8.31634870837274,1.7648258533671e-163
25,SMPD3,8.26924517454288,2.92301487671865e-291
25,LAMP5,8.10162973900204,8.7560232096705e-201
25,PLD4,7.9704060004171,0
25,PTGDS,7.44751901473187,9.26618858740352e-259
25,MAP1A,6.88481632141682,3.63835084921128e-125
25,LINC00996,6.87033269950376,0
25,SPIB,6.1862620264275,2.24229621290655e-196
25,IRF8,5.90771050371445,1.1126277063777e-308
25,PLAC8,5.79791738117009,0
25,IRF4,5.56551390126091,3.25893410733149e-91
25,TCF4,4.90502313534473,3.07563814004616e-295
25,LILRB4,4.85299961915005,2.02774184353691e-255
25,IRF7,4.82322344089937,1.59085384734837e-283
25,RNASE6,4.67607117216734,2.7096828324884e-267
25,GZMB,4.66465168181386,0
25,GRASP,4.5346755120794,7.24073802300318e-20
25,PLEK,4.47749047270739,5.55767794964126e-157
25,GPR183,4.46106616682846,8.18534374194497e-154
26,LTF,6.60619996567314,9.44429669589356e-145
26,PIGR,6.11232969686862,1.96970009028441e-107
26,ZG16B,5.6595401829839,1.60239741870993e-42
26,XDH,5.08502503136751,1.83731306158396e-29
26,FAM3D,4.96877388763678,0.00792303182919295
26,CCL28,4.35713999255112,2.19211540365679e-88
26,MGP,4.2208919147554,3.30952752941813e-122
26,STAC2,4.01186267658468,3.11886638814532e-20
26,BBOX1,3.89185006518962,4.74375634804691e-26
26,CLU,3.88785965146988,1.72199411467984e-71
26,FMO2,3.78248618157103,1
26,SAA2,3.71345649076433,5.59491951888809e-81
26,FGFBP1,3.60648319294483,3.60562989884608e-36
26,NCALD,3.51809679661715,3.42389423617475e-27
26,ELF5,3.43625048416642,1.22702704816625e-36
26,KIT,3.31938824235435,2.02452093438873e-37
26,SLC12A2,3.30485294874637,4.33890159824916e-57
26,CLDN8,3.28640432668194,1.88971503309554e-11
26,CX3CL1,3.26295540512567,7.45462252409166e-78
26,PROM1,3.20832717170595,1.83804323768464e-60
